cat1,cat2,var1,var2,var3,var4,var5,var6,pred1,pred2,pred3,pred4,pred5,pred6,resp1,resp2,resp3
Class A,Young,-4.146682331,83.26611801,433.8378243,0.021614133,49.03821761,8.391464153,35.08139018,19.2207213,49.14569163,60.35923278,Category A,Yes,248.020955,119982.9128,58.07134655
Class A,Young,-5.637850263,5.973183014,-51.98335415,-3.880553077,48.89057643,5.346952949,63.27217603,-41.25970576,54.92939409,64.13025112,Category A,Yes,57.75459491,169787.5918,57.75058625
Class A,Young,-65.29980733,33.87650691,-122.3273829,-0.558077374,50.65384663,5.543458467,99.77404012,48.97305735,41.06651901,51.37736799,Category A,Yes,494.0109087,79261.46167,57.9998113
Class A,Young,-61.06645907,92.51684069,-473.7062985,6.00023318,49.17409202,8.141948445,13.62879125,-0.104228407,12.81348818,22.54253383,Category A,Yes,125.5132608,2339.585556,54.4619162
Class A,Young,-93.1647375,72.4876595,-182.6608717,-2.980409599,52.35346189,8.809044541,63.51464225,-27.72678416,68.2353731,78.41289601,Category A,Yes,115.6884249,321791.5183,60.79994664
Class A,Young,-40.74214108,96.4383886,-312.3328267,2.829097691,48.23345727,7.379246633,88.17801208,-5.12589037,78.34374318,88.66545267,Category A,Yes,258.003103,488679.3446,61.34887731
Class A,Young,-83.02344147,61.36281288,204.4558928,-7.757718254,52.30756171,3.950947616,3.331823624,28.93467974,3.664325015,14.91327228,Category A,Yes,226.7928906,110.6343625,54.18572174
Class A,Young,-37.68031832,26.7564795,87.17204956,6.190730803,47.16271906,6.196511373,27.04727475,-24.02487393,25.6664067,36.20251575,Category A,Yes,58.85955991,17688.2316,54.98194831
Class A,Young,-38.76716446,22.95265927,286.2270954,7.287736271,49.24777154,12.10093443,50.99471114,-12.75578295,32.27928812,41.60867459,Category A,Yes,152.3541855,36283.21954,55.86201922
Class A,Young,-86.13005204,60.07088225,-16.55972097,5.50907384,52.06811123,5.176835123,52.68578827,-12.53946812,53.67953989,63.17764763,Category A,Yes,155.0863599,157503.2001,58.83113518
Class A,Young,-67.04543547,39.27345728,487.6521004,1.204237831,51.85083618,2.799879,25.19744078,41.22733462,92.14020232,102.0584218,Category A,Yes,317.2410461,782939.8587,59.32818503
Class A,Young,-94.37130331,21.13260766,-66.6423603,1.484658994,48.60191208,9.122914098,81.25998562,-49.82274703,63.28274317,72.45587664,Category A,Yes,65.40855329,260081.1472,57.80845882
Class A,Young,-37.90147782,85.01791107,-250.7350298,-1.845276251,50.62675729,6.239809022,2.793952101,1.407598215,31.41468195,41.94863319,Category A,Yes,111.6671628,31060.41796,57.9290315
Class A,Young,-39.33932767,97.03288022,-277.8426819,1.763042831,48.28457746,4.305343158,2.741528815,1.840306842,1.460904046,11.86103819,Category A,Yes,109.3952839,59.78695421,54.0283774
Class A,Young,-91.0367019,84.13406941,-479.2146916,5.301779688,52.52844158,4.022637034,1.63034678,26.46056521,98.66154657,108.715041,Category A,Yes,211.3156777,960433.5632,60.09806905
Class A,Young,-51.92606135,52.95685397,453.6223609,-0.335995839,48.0232351,6.256561725,18.17310886,35.81323656,15.16902423,26.53127885,Category A,Yes,278.7430815,3871.650546,56.24060132
Class A,Young,-18.87393259,80.6867061,-190.3243363,1.080168194,50.91742926,4.408744948,88.64427577,-8.289809502,31.81974986,42.51500709,Category A,Yes,242.364534,40124.01072,57.41088662
Class A,Young,-30.08518352,39.64748783,492.2672391,2.786967832,47.77573152,6.255726761,82.9039606,-1.504065981,55.62925928,66.06434858,Category A,Yes,258.5729121,179073.5925,56.11365682
Class A,Young,-2.377216704,14.33760468,284.1757883,-2.722001808,50.04382378,9.870598018,39.10196903,35.66052571,20.45429747,30.37327272,Category A,Yes,317.9776398,10136.53903,56.77782092
Class A,Young,-91.48146322,14.8382734,75.31973743,-7.287479625,50.19958589,5.835732937,42.42230188,-6.852118531,29.70862691,39.77073417,Category A,Yes,157.6324629,28071.57607,57.10995109
Class A,Young,-93.14463958,62.91735629,-147.9417055,-2.583310802,52.14382443,5.535716011,23.50641387,38.06691205,2.058335696,12.19207291,Category A,Yes,295.5694847,609.8607567,52.95969876
Class A,Young,-19.13626308,19.15757463,-150.4362421,-3.90967056,47.5332638,2.131964568,73.92358584,3.805715544,89.35109144,98.94512194,Category A,Yes,261.986183,718860.079,58.92598944
Class A,Young,-55.20923247,93.06479418,81.1444493,-1.542284796,51.60088815,5.766993131,34.38910821,40.26519367,18.72555565,28.81127604,Category A,Yes,327.7580682,7796.621376,55.58642283
Class A,Old,-81.47934647,79.39252029,-409.3889545,-3.781199626,50.59362774,7.769569717,6.305073411,-0.813656161,70.03705082,79.965034,Category A,Yes,103.1044723,343633.7739,59.46846086
Class A,Old,-21.9195189,45.09041023,-58.46411432,0.941431633,51.45065949,6.381207024,32.88640999,-32.69771361,16.56798813,27.83203074,Category A,Yes,35.62491716,5679.006959,55.88883918
Class A,Old,-73.71107799,17.43640406,224.2015123,-3.445590998,50.95790845,4.426341972,62.09689789,-46.384547,75.03295038,85.45713133,Category A,Yes,38.76329727,426337.7008,60.60712519
Class A,Old,-65.98902708,56.70486679,436.1990986,0.822318536,49.61737805,5.412685118,84.83004584,-28.59676306,82.81515017,92.86007792,Category A,Yes,155.0074081,575220.2275,60.07704284
Class A,Old,-12.04092409,46.78622952,-31.57124971,1.384958206,47.60804622,6.585552658,62.40511814,0.3808446,4.434140795,14.40593038,Category A,Yes,223.4915036,4031.963741,54.00241166
Class A,Old,-43.77710856,36.36017723,-484.8723775,6.043581181,47.06952585,9.054580017,98.16464873,15.36740877,21.24817616,31.82887587,Category A,Yes,358.0644124,19278.44993,55.66927321
Class A,Old,-54.60057657,59.4605831,-173.0223482,-1.245202546,51.36108512,4.841693177,64.79133763,45.88691606,18.20750623,27.70166936,Category A,Yes,413.636143,10283.50358,54.99237846
Class A,Old,-6.139253639,45.69341177,63.47933109,-6.883471002,47.16843173,5.629172327,12.08756873,41.15855936,94.87513986,104.236416,Category A,Yes,288.1658273,854196.0855,60.0917385
Class A,Old,-32.87864139,89.72806574,-86.28005325,-8.577095236,49.34756697,4.585454154,68.97233475,-49.39798317,39.69664071,49.69068977,Category A,Yes,42.31639964,67361.40747,57.63583019
Class A,Old,-37.23513065,4.517664877,-215.4265081,6.417591644,52.38211584,6.191717904,95.50909963,-2.987676184,79.11720825,89.21257571,Category A,Yes,278.8514075,504408.3334,58.68115265
Class B,Young,8.774752356,14.06978152,299.2146944,16.05797884,57.03137479,8.157116663,74.40577375,-19.36793576,74.42093208,85.27625113,Category B,No,106.4088826,417765.1839,58.48221862
Class B,Young,41.2021663,14.42445728,202.8070653,12.1882258,51.63361072,8.973283213,30.84541326,40.25491895,84.52443432,94.55582188,Category B,No,182.3127539,604877.2585,58.27549208
Class B,Young,24.5989627,-41.38836425,87.77968725,6.011565752,54.11116219,12.63736041,97.67053127,-36.1549838,96.18173556,105.9052046,Category B,No,97.42368486,899358.4336,61.18918362
Class B,Young,9.453278524,-33.5604785,117.465083,14.29497729,58.16622874,9.061460339,29.89807448,-19.96069269,35.47299912,44.69833615,Category B,No,61.87815711,45580.42914,57.13401934
Class B,Young,2.543420857,-39.97631059,-449.1036984,7.453331383,55.26878934,10.41974152,96.6686053,17.97362021,42.23317832,51.67757511,Category B,No,202.3999814,84724.51272,56.88152278
Class B,Young,29.41577744,5.267758574,-221.8442394,4.349543721,54.60694005,6.051470185,17.83231297,-33.10071062,80.20079511,90.32484263,Category B,No,20.99818568,516232.5456,59.26369484
Class B,Young,1.739216875,32.53247149,91.82063583,6.063002651,57.84080097,10.5021534,3.456367902,-11.87512949,28.42948555,39.09348493,Category B,No,48.56396403,23038.97268,57.55867781
Class B,Young,-34.02963961,-49.40569121,257.6018395,1.420168876,54.21947929,11.45916715,45.8687336,2.788568777,55.25167405,65.42141393,Category B,No,121.4146406,170823.9135,56.77720464
Class B,Young,-12.2746656,36.81261323,321.6248287,7.920340024,54.3525267,8.75303167,48.53674287,-1.9239238,75.01144342,84.88793354,Category B,No,114.8207787,424475.0806,58.25542187
Class B,Young,-41.8724806,-36.04636884,-17.34468318,14.00887016,57.2365754,9.633067995,93.37088414,-23.9507626,44.32411892,54.69939443,Category B,No,116.5894348,95848.15625,57.29604246
Class B,Young,-35.52075427,-12.58673035,-478.9833999,7.108860046,54.53819598,6.805679493,52.99352654,-16.90256319,36.92811064,47.32256985,Category B,No,87.52778264,53217.98477,54.52828059
Class B,Young,15.38816497,22.85801293,-233.5991575,21.08811906,51.03665799,9.582178142,63.32523965,-9.146623989,26.94675822,36.47151581,Category B,No,115.3238917,23625.54145,55.91169143
Class B,Young,-22.2064629,16.20524803,14.02948727,10.28762239,53.6722222,12.60953515,43.51019696,-2.390597598,93.45127943,103.605393,Category B,No,109.3132492,818068.5925,60.25641135
Class B,Young,-2.60591486,-28.62602968,138.9884944,8.555845175,52.80815962,7.626287231,1.24310602,-39.36582108,64.47646646,73.49831087,Category B,No,-8.358012342,268094.5393,59.19983839
Class B,Young,-16.68581371,-14.14220401,-142.6830345,6.948285956,56.65904698,9.935695499,49.40207356,6.145042856,29.28823025,38.63643523,Category B,No,130.7751369,27613.82581,56.52809482
Class B,Young,5.380589887,23.13578152,304.9270415,4.269091407,53.41070443,9.393724711,44.32785281,28.86953964,17.18195644,27.74169612,Category B,No,172.5831481,7086.296442,55.46843997
Class B,Young,-3.015385265,-48.03592879,107.4236273,9.551454894,56.71993883,9.113771934,86.26956309,36.81728537,82.98679288,92.53632278,Category B,No,228.3265674,579007.3197,59.34593001
Class B,Young,-46.85851925,-42.67067073,429.695575,5.095209438,55.58583637,9.87162469,92.65859742,-49.0869876,53.66062163,64.16511677,Category B,No,65.26843715,163149.9144,57.51363659
Class B,Young,-41.72842121,-18.95645787,44.72198384,10.03255269,55.04980167,8.158317546,85.06802877,-39.45320777,6.906553637,16.66394148,Category B,No,78.17805492,7617.822947,55.35307954
Class B,Young,11.93250972,17.63671897,68.05013539,10.19490919,52.82935533,8.361374807,30.66957581,22.20717424,73.42358397,84.34811191,Category B,No,146.7687249,396820.1073,59.8190058
Class B,Old,8.050845889,-12.69660385,-253.4434036,15.80914614,58.19046131,9.967202486,1.912729,4.598095687,77.16994209,87.2825874,Category B,No,80.68601004,459616.3986,58.7982002
Class B,Old,-42.32475255,-35.60997318,480.8090555,5.579476764,53.4230222,11.0598966,95.35023277,-16.04154503,50.78710674,60.26332497,Category B,No,133.3412727,140139.4653,56.47714917
Class B,Old,29.9984148,-49.81119309,368.0595392,10.29607671,50.97755333,9.575217674,37.42689234,22.2788855,68.34500008,78.26536631,Category B,No,150.7751825,320694.1391,57.59368965
Class B,Old,-4.536009301,-29.61533125,-304.6195018,6.123358731,56.67797917,9.361424365,89.23654023,4.690132756,49.94531581,59.27552462,Category B,No,170.0397446,132602.6115,56.75293135
Class B,Old,39.6468211,-27.20496596,140.2693302,7.339684231,59.16433829,10.6037804,68.35905714,-25.40867608,91.96119662,101.8603407,Category B,No,87.3215174,782426.4694,59.45676573
Class B,Old,-0.104849902,29.49560378,-302.9257683,12.55707381,54.81942809,9.609375777,46.57776242,-34.48991159,96.82444541,106.4754087,Category B,No,48.48032381,909946.316,60.12818726
Class B,Old,35.6644826,47.80177423,-400.8838097,18.06054358,56.27845782,11.14862908,75.45900196,-20.07161023,54.78973913,65.17014451,Category B,No,105.6164518,170217.9052,58.68215642
Class B,Old,-12.1397729,37.81388511,416.4788644,17.07961873,55.55684374,10.83518918,98.51575,-22.70892533,30.44201368,40.47655009,Category B,No,122.4365463,37964.98881,57.62066424
Class B,Old,-29.57751062,-20.4422988,142.1522347,15.47884776,55.42366175,9.550486092,83.34127804,9.318656102,23.42720758,33.66275103,Category B,No,170.8768797,19853.51713,55.17760671
Class B,Old,-36.72691782,37.99139287,-14.28357395,15.03219542,51.35796605,9.855628864,26.46570161,-11.40671347,42.40728763,52.65698267,Category B,No,74.67084559,77014.59951,57.10823478
Class B,Old,-35.66413152,38.18143741,288.697612,9.333326916,54.4917237,12.43471585,44.89081942,21.97676816,68.51629247,78.31972965,Category B,No,158.5396558,323713.271,59.66720303
Class B,Old,-1.594669651,9.549017064,-342.6803632,10.74552855,53.77819882,9.212007099,20.75652333,-29.76846567,23.21424554,32.72108461,Category B,No,32.4741907,12991.66702,56.28448425
Class B,Old,41.47104858,-27.31254855,-497.8392078,16.49625816,54.52300189,12.27375926,49.88406904,-35.60228671,3.94169807,13.7529914,Category B,No,49.8727603,2599.143358,53.18598914
Class B,Old,-41.34048135,-43.53592691,-366.2015933,2.26299309,57.40804624,9.666819279,69.77356039,-26.13411022,72.34784265,82.69471876,Category B,No,87.05833201,383602.0906,57.98393228
Class B,Old,27.77960307,0.707173953,288.1860081,16.07826841,56.0294805,14.32375268,4.674594244,-21.38837848,7.28038759,17.52857628,Category B,No,31.06442482,456.6378605,54.07425458
Class B,Old,27.87945354,-30.90243551,-256.0965626,2.261217174,56.93488488,9.540553203,91.75094948,-44.22575003,46.79585556,57.26527072,Category B,No,74.39763582,110942.613,56.11363966
Class B,Old,-31.05800822,21.66217826,495.5541191,15.94632693,57.43969173,9.741534582,74.94826249,-20.15982156,93.36904292,104.1630723,Category B,No,104.9297267,819637.2096,60.72451603
Class B,Old,23.39905,2.216365444,-352.5806884,10.71866588,55.25728793,8.870161807,84.13812732,-6.405451102,84.11280937,93.8147391,Category B,No,140.7503111,602224.0924,60.51091699
Class B,Old,22.84795225,-41.22629378,83.33772747,14.84225244,55.22231752,10.77356308,87.73601442,-0.608762098,29.49745751,39.52230029,Category B,No,156.1544706,33415.01563,55.04729955
Class B,Old,31.6579052,21.04761871,62.62133177,12.22820323,54.85995664,8.739310342,44.9596656,30.48671049,40.87553089,51.40061999,Category B,No,176.1884047,70365.87891,56.22392274
Class B,Old,26.68017831,-10.0156843,45.98548426,6.891820432,57.27478604,13.06670308,96.99182797,4.175253911,87.03337116,97.4411511,Category B,No,174.9095556,668718.3056,61.91056994
Class B,Old,26.81585704,-20.45367719,161.6248165,9.460963256,52.98243508,10.41980684,88.60365928,33.94433295,42.93313455,52.18532056,Category B,No,227.0213512,87036.85987,57.54577669
Class B,Old,2.025314304,16.68850505,-203.2160261,13.116451,53.18427395,13.07296755,32.21486916,-15.32028604,60.53442545,70.99605953,Category B,No,71.82634781,222911.6516,58.91777927
Class B,Old,-49.82238095,-23.7759399,233.9226806,12.23069627,52.67991786,10.08013596,53.81242761,-31.31194417,93.95721427,104.5216767,Category B,No,60.57142536,832396.3134,60.56328676
Class B,Old,10.93187218,41.48721674,-23.73903967,15.8323784,56.60754546,6.93266135,4.500204651,-47.07837256,28.68174852,39.80563035,Category B,No,-18.91390668,23664.39457,57.98995568
Class B,Old,-21.34848468,19.20064758,-69.52546467,16.27923377,55.75000506,11.24542323,37.71153411,42.42423309,92.8247289,103.0010731,Category B,No,192.6666137,801292.5519,58.78680189
Class B,Old,-9.318393003,-2.308988292,-218.7362632,7.841077606,56.78543111,14.15124759,48.45035514,13.58254058,74.04111619,84.42512163,Category B,No,144.725392,408298.0752,60.12099758
